@relation mlpTest

@attribute rtt numeric
@attribute ql numeric
@attribute ttr numeric

@data
3100,79,0
3159,80,0
2971,79,0
3144,80,0
6822,79,0
3125,79,0
4914,79,0
3335,80,0
3274,80,0
3170,81,0
3169,80,0
4091,82,0
5350,79,0
3325,80,0
3051,81,0
2839,77,0
2952,80,0
3252,81,0
3343,82,0
5740,80,0
4140,80,0
3301,83,0
3405,83,0
3564,81,0
3137,85,0
3442,82,0
4799,82,0
4245,81,0
3708,83,0
3546,83,0
3910,82,0
3566,82,0
3849,82,0
3293,82,0
4754,84,0
3019,83,0
4344,79,0
3999,81,0
3350,82,0
3647,83,0
3468,83,0
3658,82,0
3638,83,0
2727,84,0
4818,82,0
3671,81,0
3828,83,0
3873,83,0
3777,84,0
3818,84,0
3740,84,0
3830,84,0
3251,76,0
3429,83,0
3427,84,0
3353,82,0
3411,83,0
3407,85,0
3431,85,0
3756,86,0
7853,86,0
3266,104,0
4062,96,0
4145,86,0
3550,86,0
3913,86,0
3810,84,0
4488,85,0
4133,87,0
3503,86,0
3425,87,0
3847,86,0
3700,86,0
3634,86,0
3702,86,0
